price,availability_30
72,30
115,28
150,28
350,23
320,30
140,24
107,13
65,17
120,10
133,18
140,6
105,23
103,30
300,29
190,8
140,30
155,21
118,29
80,28
400,4
45,12
156,8
108,12
156,21
600,26
300,29
89,30
271,30
33,29
90,21
71,26
58,4
48,30
120,30
420,28
60,29
164,22
45,14
154,22
35,19
250,29
90,21
249,9
200,29
190,17
48,30
45,30
49,30
170,20
79,30
110,29
76,19
300,30
85,29
55,18
50,30
98,14
80,29
60,30
1300,25
90,29
129,5
39,30
40,29
115,11
40,27
161,28
110,28
140,27
950,28
196,30
270,30
283,22
120,23
184,20
110,23
199,14
80,11
128,22
94,27
220,28
40,30
140,29
150,29
84,28
197.57,30
55,29
229,29
300,24
536,17
229,29
209,29
229,29
199,29
493,28
313,22
101,19
36,30
180,30
110,28
75,28
159,30
166,9
229,29
229,29
229,29
195,29
249,30
229,29
299,29
200,29
329,29
299,29
329,29
147,28
146,29
147,29
134,15
40,30
22,12
302,30
600,30
60,28
150,27
70,29
40,30
115,28
140,30
58,30
102,28
436,30
110,30
146,29
106,29
155,29
105,29
88,29
127,29
31,21
350,30
395,30
190,17
599,6
360,29
96,29
169,29
399,29
170,29
415,28
90,28
100,20
146,30
146,30
195,29
158,29
229,29
200,19
32,30
102,23
40,30
68.86,17
229,29
169,29
249,29
250,27
185,4
89,19
47,26
151,15
120,29
149,26
600,13
54,30
390,23
103,16
60,30
170,14
74,25
200,19
78,30
306,23
160,28
91,28
218,29
295,6
59,29
350,23
500,2
50,29
400,23
99,28
65,29
200,2
94,15
900,23
250,27
69,29
220,4
70,29
170,29
37,28
219,12
320,19
185,13
95,30
55,29
48,29
100,23
149,4
79,9
115,25
1000,29
308,30
120,29
76,30
81,29
320,28
130,29
357,20
155,27
145,23
45,27
163,29
161,30
49,3
130,30
169,25
400,30
75,23
50,28
95,10
185,29
160,29
172,11
150,17
36,23
70,29
55,30
95,30
51,30
120,21
100,29
29,30
65,29
187,23
229,30
499,22
110,28
450,30
63,20
191,5
100,30
330,9
514,20
150,30
69,2
117,27
85,20
88,29
75,7
585,29
69,29
686,16
39,29
68,30
25,29
147,24
340,12
189,11
189,28
131,6
140,30
277,5
199,30
250,30
32,30
154,26
50,18
44,24
224,30
128,30
175,23
200,23
107.86,26
244,14
165,29
45,20
300,16
67.86,28
218,27
60,29
212,30
117,24
151,25
70,30
115,13
136,17
289,14
310,16
103,29
65,30
70,22
104,30
112,8
100,28
51,28
141,29
70,7
55,20
249,28
86,29
78,19
42,29
60,29
200,29
440,29
49,30
600,23
100,29
99,30
95,14
140,24
60,28
94.14,24
105,30
160,29
175,30
70,29
38,30
350,19
119,28
63,20
32,29
310,18
230,18
168,28
202,29
337,28
160,4
90,23
257,28
15,24
70,30
93,9
66,30
65,30
99,25
300,27
61,29
187,30
99,30
30,3
35,15
160,30
143,13
150,30
89,4
132,16
273,4
92,15
128,21
83,30
22,29
80,30
125,29
410,20
46,29
350,29
45,17
33,29
1550,30
91,12
345,18
161,30
100,29
50,21
240,19
58,28
450,29
244,2
160,30
62,5
59,29
60,29
96,28
91,27
441,27
161,24
60,30
149,29
70,27
300,8
257,7
109,22
79,30
99,30
100,28
160,30
49,28
70,20
96,29
119,30
299,21
129,15
130,2
221,27
82,28
56,18
25,12
176,30
299,29
140,30
159,19
100,29
62,30
203,30
216,30
207,30
700,30
37,29
105,19
126,30
71,28
60,28
130,29
170,29
100,29
194,29
161,30
480,28
60,29
80,30
575,19
150,29
179,30
125,7
95,27
700,19
513,30
135,30
50,29
60,30
105,11
155,30
75,30
222,29
130,23
82,27
98,29
79,26
137,30
449,27
47,30
95,28
550,30
209,12
125,28
205,7
255,29
285,29
335,29
390,29
79,26
80,29
180,29
99,28
65,29
375,20
50,20
165,30
85,26
330,27
129,29
70,30
65,30
65,30
55,29
419,30
26,30
695,26
55,15
380,26
129,29
50,29
189,30
139,29
96,13
96,29
182.14,28
59,29
102,28
185,30
58,30
120,16
65,29
70,29
290,19
85,24
1045,30
379,29
60,30
80,30
119,27
290,27
128,29
134,30
116,30
600,29
210,27
90,23
75,28
130,6
100,29
50,29
40,24
59,30
250,20
450,27
101,20
69,30
200,30
105,18
110,29
150,29
170,29
132,28
100,29
117,29
55,30
450,29
61,28
63,29
80,29
96,23
101,28
582,27
235,4
84,29
119,19
45,29
92,30
160,30
42,30
145,8
158,29
60,29
65,30
77,30
86,30
104,30
113,30
131,30
90,29
120,30
44,30
230,29
115,24
48,30
230,12
72,20
69,28
121.43,14
138,5
48,29
159,24
45,30
297,30
495,30
97,17
100,28
70,27
119,5
125,27
148,27
152,27
150,10
189,27
161,27
499,23
50,30
800,30
214,29
65,30
50,30
50,29
50,29
50,29
99,30
111,29
575,14
107,5
150,29
359,28
268,28
96,30
88,29
78,29
128,29
98,29
188,27
138,6
50,29
78,30
132,12
118,17
175,29
81,26
30,30
155,27
65,29
70,30
50,27
78,25
240,19
139,23
113,30
88,30
50,29
131,30
580,30
88,12
52,29
175,30
84,24
75,17
40,30
321,29
102,30
77,29
75,30
244,21
220,28
50,28
110,30
500,23
35,6
80,30
65,29
30,29
100,2
117,22
299,19
70,19
150,30
280,20
79,30
550,28
173,20
35,29
290,29
225,29
99,30
88,4
96,30
113,30
38,29
75,30
69,29
90,28
350,29
150,6
31,28
259,29
109,27
18,30
65,29
180,22
55,8
85,29
452,30
40,29
70,29
100,20
146,28
200,29
50,20
185,7
106,30
120,30
111,30
750,30
480,23
81,29
113,21
120,30
101,30
150,8
117,9
181,16
700,23
48,24
110,28
110,27
421,28
263,29
207,29
180,30
223,5
67,19
180,29
196,29
100,6
45,30
160,19
110,24
86,22
315,30
55,30
518,30
22,29
240,29
197,30
104.91,28
90,29
110,29
15,29
273,12
60,30
145,30
343,29
149,30
90,16
88.57,14
105,25
138,29
307,30
65,30
51,30
550,28
129,19
105,4
1200,20
200,23
58,29
400,30
60,27
125,28
180,29
101,6
115,5
35,6
307,30
55,30
98,23
156,22
500,28
100,18
115,29
300,30
409,7
250,8
140,19
172,14
146,11
250,28
300,23
100,30
179,29
46,29
112,9
316,29
95,29
100,29
199,30
199,30
114.71,2
65,26
39,30
65,26
33,29
78,29
59,20
151,28
153,18
650,27
146,28
109,20
100,28
156,29
287,2
76,11
75,29
421.43,30
35,29
79,20
50,30
207,30
65,30
129,12
159,29
250,23
350,23
275,30
180,30
99,23
161,30
35,30
400,27
169,28
80,29
99,22
74,6
110,21
89,30
300,10
139,29
450,25
29,29
135,25
137,28
180,9
1000,30
120,27
157,10
145,19
166,28
130,26
139,30
600,28
394.29,19
36,24
270,28
85,23
143,29
420,23
160,19
146,27
56,29
475,20
65,28
65,29
95,17
70,20
290,16
60,30
300,25
450,23
58,30
100,30
65,22
480,20
250,29
55,30
228,12
500,12
230,8
400,30
180,27
97,18
120,19
80,22
120,28
120,3
90,30
890,29
213,30
150,30
129,10
112,28
150,29
912,27
110,27
550,20
35,30
70,30
62,29
175,28
100,29
50,5
147,23
128,23
107,5
160,15
850,30
218,7
68,30
55,30
150,28
50,29
200,28
290,30
1000,30
195,26
1500,29
49,28
230,29
47,24
75,15
80,29
17,30
200,2
262,9
50,29
68,29
17,28
65,30
94,30
250,14
559,20
429,27
398,28
90,30
215,29
145,30
300,28
50,23
230,2
166,30
300,30
150,29
90,28
65,28
35,29
60,28
91,17
205,30
550,23
95,2
78,29
170,28
550,23
190,29
125,29
120,14
85,29
60,28
190,30
70,23
30,25
170.43,21
450,6
104,29
128,30
274,27
490,3
109,19
1036,23
80,20
195,28
160,25
35,30
300,30
70,22
40,29
139,27
125,30
107,30
125,15
108,9
160,27
90,30
65,27
1162,20
70,30
342,20
350,23
101,8
550,23
100,29
60,30
209,29
104,7
78,28
137,30
184,30
132,30
46,27
113,30
456.14,24
85,9
118,30
216,10
167,10
137,30
118,10
325,30
176,27
65,18
33,29
250,30
188,30
207,28
85,30
60,19
141,2
100,10
120,27
76,29
850,23
278,9
250,21
80,26
15,29
48,29
45,30
85,3
232,29
95,21
257,25
53,29
200,28
744,11
150,29
689,17
114,29
67,29
55,3
36,29
80,30
99,11
17,29
17,29
89.71,26
57,28
110,7
33,17
200,26
100,20
250,23
929,27
395,25
315,29
131,30
117,30
253,30
225,30
226,23
241,14
191,16
554,29
166,20
40,29
60,27
100,29
122,21
141,24
220,27
136,25
320,29
146,28
75,11
108,20
60,30
200,29
168,22
19,10
350,27
46,30
95,28
116,30
50,30
1030,27
130,2
150,30
198,18
169,29
70,28
199,29
29,29
75,30
800,28
150,29
150,24
550,29
124,30
69,30
35,20
89,30
64,30
125,30
20,29
300,27
300,30
46,20
150,19
49,30
194,26
180,28
69,10
299,29
250,30
248,29
40,20
60,30
250,23
106,29
40,28
218,13
106,29
329,27
275,17
165,16
79,30
850,27
199,17
160,10
200,28
157,5
68,30
80,30
119,25
350,5
493,29
438,23
149,22
85,29
58,30
86,30
79,30
90,30
232,30
130,28
174,15
63,30
79,29
29,29
184,29
273,22
50,30
90,30
185,29
176,28
100,30
34,29
45,29
185,28
55,27
180,21
65,28
78,26
155,12
571.43,29
90,29
170,30
105,29
140,28
245,19
215,30
45,29
300,30
68,30
107,29
45,29
75,20
131,26
250,28
50,29
120,28
999,30
245,15
45,29
85,30
159,25
97,21
160,30
80,29
50,29
80,29
105,25
140,20
43,29
250,29
45,30
138,11
150,29
1100,26
550,27
380,29
1100,28
171,29
36,29
216,25
550,28
500,28
700,28
200,3
160,26
250,11
325,22
160,29
57,29
180,30
70,30
205,2
38,30
92,30
100,28
180,29
170,22
200,30
100,11
85,9
48,30
141,2
100,30
138,10
196,9
85,30
154,29
78,12
59,29
65,29
140,30
60,30
29,18
300,30
100,29
149,29
176,16
428,28
90,29
80,29
1450,19
367,30
70,15
103,30
91.86,28
120,24
61,30
489,7
99,29
60,30
99,7
106,30
137,12
40,30
139,27
250,19
110,30
42,30
80,30
99,30
285,30
45,29
45,28
200,28
119,13
48,29
164,23
243,23
80,29
45,23
99,5
713,19
129,29
113,29
50,19
100,9
60,30
59,23
70,30
55,30
45,30
82,30
82,26
74,22
220,26
40,30
40,30
40,30
119,20
93,22
70,28
100,14
269.43,22
47,30
130,25
180,26
285,30
43,30
26,29
120,9
102,28
50,30
65,30
85,4
122,22
229,30
176,23
158,29
250,29
429,2
89,29
78.71,28
113,30
189,30
104,29
339,26
33,29
224,27
86.83,30
125,30
240,29
53,16
41,29
75,29
79,3
210,3
75,30
92,20
55,28
60,7
225,29
80,20
145,14
67,14
225,26
236,16
280,29
35,30
110,15
100,29
38,13
125,23
65,29
375,17
50,30
140,30
101,23
48.43,30
128,23
80,19
148,29
100,23
49,30
75,30
400,23
99,29
169,29
36,29
65,28
152,29
124,20
50,30
78,30
185,30
157,30
45,29
979,28
454,30
200,28
73,30
90,27
55,29
150,29
150,28
149,4
91,23
94,5
83,19
60,28
99,29
120,29
42,20
139,30
150,28
89,29
88,30
88,30
88,20
88,30
88,28
88,30
103,27
99,23
225,18
135,29
106.43,9
200,20
150,7
59,30
59,30
110,29
60,29
105,30
75,27
135,28
60,28
157,30
49,21
377,21
1038,27
100,30
33,21
80,29
88,30
123,13
69,30
37,30
105,30
88,13
79,30
271,30
99,10
67,30
76,30
70,30
101,29
80,19
114,22
111.43,6
131,20
100,28
168,29
65,30
189,5
151,26
707,19
59,27
130,27
40,30
79,14
91,2
300,27
150,28
600,30
310,29
80,23
523,5
114,17
75,17
120,30
50,29
102,30
90,24
40,30
40,29
62,29
55,30
80,21
79,29
302,22
300,29
100,29
380,27
60,28
100,30
185.57,27
45,25
92,30
227,29
209,27
85,29
90,30
110,29
300,28
125,27
85,28
70,28
255,28
230,29
314,26
68,24
205,3
406,4
210,28
113,2
150,30
150,29
80,29
90,29
138,15
89,30
136,29
100,29
91,8
230,29
300,30
300,30
500,27
146,15
199,28
110,20
129,30
500,26
39,30
342,24
177,6
65,29
195,22
130,5
110,20
146.43,30
85,23
307,29
60,30
120,24
110,29
70,28
125,28
65,10
143,13
40,30
130,30
55,30
147,29
83,23
140,22
114,27
180,29
40,29
141,27
50,8
51.71,25
107,29
420,29
68,30
144,26
161,29
408,22
56,30
45,29
160,28
110,29
53,29
45,30
150,27
50,8
94,18
81,11
190,30
160,30
123,30
30,29
125,28
149,29
591,29
188,29
80,20
98,28
515,23
115,28
58,17
96,10
379,9
59,19
91,30
48,29
184,15
147,29
200,29
258,9
101.14,28
75,30
101,29
101,29
101,12
136,28
129,30
80,30
59,29
160,30
500,13
255.71,17
350,27
36,7
200,29
32,30
190,27
80,28
52,26
169,29
63,20
146,16
111,24
65,28
600,16
350,28
150,29
145,30
99,30
90,29
54,26
136,29
80,28
123,23
35,29
441,29
136,28
190,30
99,13
65,8
280,28
229,21
307,30
54,24
55,29
211,19
257,30
314,28
133,23
57,29
54,28
150,10
79,29
76,21
200,27
55,29
78,28
154,30
200,29
147,28
59,28
40,28
29,29
45,30
215,28
109,7
85,26
120,28
80,29
90,29
140,27
280,30
45,30
58,30
153,27
110,27
728,2
129,15
319,29
100,30
192,30
62,28
62,28
183,22
150,24
70,28
90,27
150,10
207,23
48,29
130,29
207,24
48,29
40,30
40,30
75,28
86,30
180,19
72.29,30
70,29
84,29
211,30
141,27
65,30
280,28
217,22
120,28
300,28
52,29
85,28
236,16
60,30
60,22
88,18
74,30
189,19
138,13
500,30
160,3
134,23
725,23
49,30
250,24
395,2
140,30
125,30
75,30
142,30
250,29
70,30
150,26
180,30
60,28
168,7
60,19
86,29
400,30
75,30
100,30
251,19
420,30
46,30
350,27
229,25
58,28
125,28
45,3
1010.71,6
76,25
75,30
300,27
300,29
137,30
90,29
30,29
122,10
70,27
300,30
319,30
45,28
140,15
600,29
35,29
48,29
138,23
220,29
200,18
35,28
131,20
137,3
66,30
28,3
41,30
150,29
108,29
300,30
110,27
138,13
75,29
60,29
99,16
38,30
135,29
700,30
238,27
120,24
156,12
35,14
230,28
79,29
70,30
70,23
42,9
47,29
95,30
175,30
60,29
131,22
84,25
89,26
110,29
116,18
108,15
95,24
134.71,19
259,30
135,9
106,29
99,29
113,29
109,29
38,5
154,28
100,12
138,28
110,4
124,23
118,29
63,29
51,29
127,14
679,2
61,30
120,3
80,18
120,30
120,15
109,16
130,29
80,29
101,16
86,11
89,30
95,24
105,11
99,29
195,21
54,30
60,29
110,6
180,20
109,30
79,29
446,7
78,30
52,29
155,30
85,30
65,29
85,2
277,30
166,30
95,29
43,14
85,16
205,30
205,24
120,26
117,9
54,29
38,17
110,22
85,28
110,30
99,27
350,29
116,19
55,20
46,29
375,10
180,30
176,15
58,28
50,29
253,7
42,30
130,26
764,23
102,30
144,27
210,28
95,30
127,29
50,27
52,29
120,19
90,26
116,13
99,22
90,30
85,29
49,29
110,17
79,29
48,30
225,8
45,29
170,6
225,19
35,30
83,29
195,29
750,29
50,29
615,29
246,3
336,20
275,30
146,28
1450,29
159,17
155,29
680,29
103,30
63,20
99,9
60,29
95,29
68,14
80,30
225,28
69,29
50,29
100,30
250,15
65,30
120,30
124,24
100,27
489,14
135,30
99,14
55,30
300,23
115,12
100,19
138,30
256,19
111,30
520,28
162,16
600,25
150,23
109,20
37,7
35,30
82,29
87,23
729,28
100,30
58,28
30,23
239,26
250,29
374,27
135,30
650,30
95,30
50,9
127,10
75,28
161.43,25
30,29
30,8
50,29
30,29
187,22
120,4
195,19
414,19
59,29
200,30
124,15
100,29
200,23
1150,26
55,29
105,29
229,29
350,29
73,20
76,29
73,12
73,20
326.57,28
327,28
63,20
110,27
39,25
50,29
28,22
220,4
210,8
37,30
30,9
53,28
172.86,27
700,23
140,29
144,26
78,25
110,11
110,29
70,28
159,25
432.86,24
197,30
68,29
99,21
197,22
159,18
339,18
206,26
359,29
60,30
159,30
91,27
272,27
1550,20
28,30
26,30
144,16
35,7
513,26
128,30
250,30
100,29
109,29
99,29
60,29
150,29
129,27
111,23
186.86,2
153,23
100,21
49,30
110,14
110,30
100,30
140,30
350,30
120,12
120,26
259,29
179,30
115,7
349,8
75,20
350,30
35,11
110,30
120,29
60,29
178,10
151,15
177,28
35,29
40,30
50,28
45,29
261,28
217,29
199,29
180,30
45,29
250,30
60,29
39,14
325,30
159,29
29,30
177,28
232,25
239,30
101,29
189,19
119,27
42,30
40,13
42,30
45,30
55,8
41,30
39,30
39,30
30,30
73,21
133,15
80,16
81,16
67,11
471,26
45,30
159,30
105,15
900,21
141,30
30,29
400,28
135,30
95,30
131,19
52,16
146,30
60,28
30,29
85,21
129,15
55,29
34,30
100,14
141,27
54,11
262,23
400,29
99,26
59,29
180,18
700,30
37,30
249,30
27,30
259,28
850,29
150,20
120,28
21,26
239,8
86,29
60,29
200,24
125,30
400,28
1050,21
80,29
200,22
106,29
125,30
80,29
148,26
110,29
135,30
73,21
190,15
93,29
114,30
150,29
50,30
69,29
98,14
249,21
85,30
101,30
70,30
72,30
55,24
170,30
115,30
130,30
216,30
100,28
350,20
69,29
129,30
90,27
50,30
205,28
212,10
145,28
79,30
50,29
35,29
371,28
85,30
85,29
194,27
114,30
75,28
141,14
106,30
49,23
32,29
113,19
90,29
180,30
120,29
37,29
120,29
31,29
38,29
37,29
35,29
110,30
120,25
136,11
73,16
303,19
274,30
273.6,30
307,30
284,30
284,30
379,30
379,30
379,30
643,29
643,29
643,29
108,17
121,30
132.86,30
78.71,29
199,18
306,28
55,22
82,25
449,9
175,26
195,30
58,28
60,30
50,29
128,29
125,20
750,23
159,30
56,30
49,29
41,29
99,30
31,30
100,27
55,24
48,4
620,29
332,30
99,30
79,18
112,23
80,29
222,30
35,11
49,30
73,20
40,9
136,20
76,29
26,30
170,23
170,30
120,8
80,30
113,28
95,16
63,30
65,30
150,20
102,30
146,30
102,30
100,30
191,30
83,28
259,30
259,30
89,7
50,29
26,23
50,30
134,30
130,8
45,4
120,26
26,30
120,20
717,15
88,23
200,30
249,30
345,30
26,30
55,28
26,30
80,30
26,30
47,29
53,29
320,23
51,30
120,23
114,23
260,30
150,11
171,21
150,29
53,30
43,29
75,27
45,29
178,29
199,29
240,21
113,20
139,18
138.71,15
139,12
124,29
127,29
101.86,14
102,29
102,24
121,26
121,18
58,29
83,30
61,30
80,28
70,30
67,29
60,30
50,29
262,23
138,28
110,29
144,28
144,2
55,29
79,29
26,30
58,30
118,30
123,17
66,13
163,17
51,30
250,27
150,23
500,18
89,30
105,30
50,5
26,29
26,30
26,30
26,30
26,30
300,10
29,30
155,19
90,29
50,29
132,20
219,28
323,24
136,26
107,26
1067,24
500,27
1000,27
108,21
159,19
187,7
190,28
103,27
110,30
119,30
144,18
153,30
150,30
229,30
195,30
119,30
130,30
150,30
130,30
113,25
205,30
175,30
374,30
30,28
96,13
150,30
221,28
99,29
110,30
110,29
143,7
67,29
175,14
100,18
100,30
161,28
110,29
277,29
113,12
64,29
110,19
32,30
177,2
97,6
267,28
100,29
99,21
171,12
40,29
250,7
142,30
144,30
40,29
100,2
120,3
55,29
163,30
65,9
45,9
75,29
90,29
127,20
111,14
89,21
50,25
44,29
60,29
109,20
40,29
206,10
149,30
107,30
680,29
51,8
229,28
49,5
53,9
48,21
53,30
53,30
53,30
82,14
100,30
99,27
122,22
160,16
120,19
49,30
90,18
53,7
53,30
53,30
38,30
159,30
152,27
48,30
214,30
110,23
130,29
95,26
550,23
55,29
263,13
85.71,28
40,30
47,6
49,30
43,16
43,25
41,2
47,30
45,22
500,27
85,29
80,29
1142.86,29
52,4
52,25
100,30
118,13
86,30
140,29
43,28
65,21
66,22
80,30
325,30
78,21
31,21
31,19
31,29
28,29
34,29
38,14
29,15
29.43,25
28,29
28,27
31,11
55,30
24,26
24,24
26,8
140,20
700,29
35,30
80,29
67,8
107,29
88,30
90,30
89,29
86,29
663,28
124,19
850,29
49,30
180,30
350,23
155.43,25
464,26
75,23
70,29
239,21
131,18
75,9
195,23
109,17
109,29
103,30
109,30
170,30
160,4
99,14
125,29
173,30
110,30
35,29
75,29
90,19
85,28
58,28
72,29
131,29
175,19
400,30
63,30
30,27
86,16
144,27
76,6
90,28
1200,23
400,30
65,28
750,29
43,30
111,21
209,30
70,29
373,27
159,3
825,23
140,18
43,21
1100,29
107,29
75,29
110,29
129,14
108,15
50,29
110,29
50,23
89,14
85,29
75,29
95,30
114,29
66,5
70,10
157,24
1000,23
200,30
129,16
85,30
66,6
45,30
45,30
300,30
65,20
64,30
178,9
70,29
200,27
171,30
96,29
300,29
75,19
281,7
107,30
107,29
60,30
48,20
66,27
550,24
159,23
54,24
88,21
320,5
251,6
70,28
106,25
250,11
306,19
50,29
125,20
79,15
260,29
75,29
130,28
125,30
144,2
188,29
99,29
60,29
429,29
100,28
253,30
49,29
30,29
49,20
167,6
164,8
76,28
118,30
342,10
90,21
140,5
55,30
84,30
48,29
125,30
120,29
145,28
140,29
80,30
143,2
115,6
69,2
600,21
128,26
65,29
90,30
99,29
148,7
300,29
56,30
300,29
350,29
75,19
150,28
40,26
60,8
136,23
108,30
105,28
152,9
79,21
48,29
600,28
175,7
76,3
65,23
380,23
55,29
144,19
80,19
375,21
115,30
99,28
268,30
90,29
108,29
113,2
131,20
115,28
130,19
149,28
93,30
39,23
39,27
60,30
150,28
67,24
38,30
195,27
40,29
130,24
103,15
200,29
212,30
122,16
136,28
495,29
112,15
79,13
75,29
200,4
183,10
220,28
52,29
100,29
400,14
60,29
156,7
65,29
100,25
174,6
113,19
185,11
135,18
30,6
226,3
1143,17
90,11
100,28
600,12
51,29
125,19
42,14
120,22
80,29
250,22
48,25
114,19
38,20
35,30
191,29
60,20
35,29
136,29
79,24
28,15
105,30
196,3
421,29
81,23
630,23
290,30
157,12
130,28
50,28
150,29
230,6
155,30
40,30
40,30
120,2
105,20
98,30
160,30
35,30
93,30
258,16
350,30
175,30
219,27
69,15
113,29
198,21
113,8
241.86,2
198,28
85,30
121,28
149,8
133,12
80,30
59,29
120,28
150,29
224,30
95,30
65,19
49,28
32,29
62,30
116,26
105,30
100,3
186,30
130,15
71,19
350,30
85,30
525,29
99,22
850,30
81,28
185,28
65,29
83,27
230,28
196,27
178,25
70,28
135,17
113,23
180,28
98,8
364,29
99,30
69,13
65,30
95,29
35,27
310,30
251,29
64,9
126,24
109,16
50,28
45,30
108,24
150,30
40,3
79,29
90,15
70,29
139,22
195,28
95,29
56,29
40,29
95,30
270,27
381,27
44,29
81,20
50,20
105,29
87,9
134,6
56,30
197,30
197,30
220,29
60,30
105,29
136,26
103,29
296,17
114,27
88,30
200,30
56,30
135,28
125,28
336,16
293,30
85,30
300,29
150,29
98,15
120,28
150,27
98,30
120,28
80,29
51,8
151,7
200,28
194,13
95,24
55,29
30,25
300,30
80,22
128,25
100,28
38,29
86,29
128,22
200,30
119,18
190,28
197,27
110,22
99,29
150,8
191,2
185,9
59,14
84,22
89,30
58,29
66,30
510,24
180,30
165,6
53,29
184,28
210,5
550,24
50,15
28,30
75,28
89,26
100,18
160,30
280,27
100,29
171,9
39,28
39,28
55,29
191,10
161,28
70,29
41,29
70,30
106,29
543,23
250,30
205,30
180,20
109,30
120,27
108,29
120,29
225,3
43,29
90,29
266,26
155,23
50,27
110,30
69.43,20
140,23
175,21
600,28
190,30
193,28
30,29
130,26
800,27
200,18
140,26
1002,21
520,27
829,27
61,2
42,29
600,29
773,28
40,28
112,29
120,30
40,30
225,29
579,29
125,28
101,30
99,29
91,29
89,27
117.14,27
134,3
128,29
105,30
35,30
400,30
129,29
200,18
239,28
104,30
158,29
105,12
47,29
120,21
327,26
30,18
120,30
193,27
65,29
73,30
185,29
100,28
80,29
500,19
90,30
199,30
28,12
50,30
131,23
15,30
525,29
70,30
79,23
188,30
181.18,30
195,30
159,30
189,8
199,24
88,24
140,26
199,28
195,26
199,20
135,29
140,29
101,9
120,30
159,30
51,30
109,28
60,27
55,30
126,28
60,29
90,29
560,30
90,20
116,30
140,23
87,20
130,29
147,20
104,29
550,13
156,18
29,2
185.25,19
50,27
111,30
39,28
48,29
60,30
347,26
40,27
150,3
400,29
160,3
110,16
501,29
79,22
250,29
129,21
80,21
169,8
255,24
138,29
76,2
109,30
84,4
155,30
45,8
90,30
40,30
58,30
29,29
388,24
120,30
60,30
44,29
102,8
35,23
140,29
159,6
40,19
85,29
200,29
380,23
80,28
199,28
41,29
95,29
41,30
151,29
145,19
60,30
35,25
130,3
95,23
58,27
60,28
95,29
250,30
27,29
400,30
410,29
59,30
218,30
218,30
159,19
80,30
95,27
35,29
370,14
79,30
154,9
300,11
89,29
500,30
500,4
195,29
220,29
143,29
100,15
70,30
56,10
135,18
83,14
60,17
90,30
55,30
139,29
130,29
68,10
109,25
94,15
136,29
65,22
112,26
150,30
115,22
69,22
75,29
85,30
68,28
79,28
91,30
127,27
50,29
35,9
206,30
46,14
88,28
70,29
30,28
79,30
950,29
265,30
69,30
102,8
60,29
95,29
119,30
180,29
45,28
31,21
31,27
24,27
31,27
338,7
73,30
155,29
95,19
23,30
46,23
45,28
100,6
94,10
57,16
90,30
50,29
50,9
100,27
59,30
59,17
59,30
69,9
32,30
120,28
190,29
259,18
72,30
330,13
60,19
136,28
189,30
298,18
46,21
46,11
99,9
78,30
272,27
455,24
166,30
78,28
40,30
122,21
300,12
78,7
491,24
149.71,15
302,17
130,30
129,30
177,30
365.71,13
115,27
180,27
190,30
114,30
50,22
80,17
45,30
40,30
95,21
250,28
414,27
60,29
85,17
76,14
231,28
75,27
46,22
80,30
98,28
85,29
127,21
255,29
139,29
169,30
369,29
333,28
50,28
511,17
129,29
50,30
196,26
120,10
50,29
196,11
103,30
38,21
48,20
48,18
35,30
66,8
144,25
149,27
159,3
158,30
100,30
50,17
259,30
600,19
40,30
180,9
242,17
171,13
70,10
175,10
65,29
155,28
82,29
112,29
55,29
177,17
82,10
90,23
55,29
146,8
150,29
166,17
199,29
123,23
103,24
207,2
139,26
100,30
60,30
76,30
110,30
96,29
109,28
145,29
80,30
779,19
75,20
134.71,29
117,24
50,29
57,30
165,7
148,24
265,30
180,30
110,30
86,30
96,28
90,28
66,30
228,23
50,22
86,21
60,30
30,29
50,30
220,13
116,6
504,30
53,27
120,29
105,7
38,29
150,20
70,14
49,30
270,6
198,25
54,30
88,25
90,30
70,29
160,20
144,11
53,28
100,30
44,25
65,30
121,23
132,11
137,11
149,19
76,30
79,30
81,30
87,30
144,22
131,27
25,29
80,29
89,29
129,28
85,2
72,22
150,20
150,30
42,30
157,30
85,27
96,12
77,30
99,2
50,30
206,10
45,22
127,28
140,14
162,29
40,29
228,25
114,30
67,9
70,30
122,27
76,18
78,2
104,29
50,18
60,29
244,30
150,3
70,16
86,30
158,30
246.43,30
123,21
69,29
26,28
37,21
37,30
29,30
37,28
119,29
216,29
230,29
50,23
40,30
191,22
100,25
118,29
160,7
552,22
349,16
39,24
39,27
34,15
34,23
34,4
37,26
34,23
34,30
24,20
20,9
24,6
104,30
109,23
227.57,23
122,23
117,27
40,20
55,29
55,29
83,23
132,29
159,9
11,11
263,4
189,28
138,12
170,30
62,30
66,14
275,30
51,22
70,26
85,23
102,29
70,30
90,17
146,20
165,28
110,30
90,30
209,25
132,24
43,30
39,2
1000,29
88,2
159,29
164,30
165,3
298,30
543,15
83,30
75,2
27,20
87,29
92,25
495,25
85,18
80,4
126.57,30
40,29
160,30
90,28
80,26
80,6
78,30
50,30
81,2
112.14,28
50,2
81,8
90,11
137,22
73,13
106,11
100,29
58,25
34,22
34,15
36,28
36,23
31,13
73,30
102,13
80,10
55,27
483,19
106,29
105,22
90,10
200,25
73,30
288,4
108,16
49,30
90,23
97,14
714,30
105,30
105,29
55,30
36,21
119,30
175,26
105,21
200,24
73,4
42,11
400,18
100,15
85,29
140,29
84,30
150,30
62,18
155,29
150,24
130,29
182,21
110,25
490,30
707,15
175,4
60,29
97,29
97,30
99,30
25,30
349,5
142,24
123,10
90,11
150,30
